InnoDB: using atomic writes.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=291] log sequence number 1819317 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 1819317 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=292] log sequence number 1819361 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 1819361 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=293] log sequence number 759375 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=426] log sequence number 759375 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=294] log sequence number 2337198 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=427] log sequence number 2337198 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=295] log sequence number 1819449 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=428] log sequence number 1819449 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=296] log sequence number 1819493 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=434] log sequence number 1819493 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=297] log sequence number 2337242 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=435] log sequence number 2337242 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=298] log sequence number 613412 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=429] log sequence number 613412 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 2337302 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=436] log sequence number 2337302 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=300] log sequence number 2337346 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=430] log sequence number 2337346 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=0] log sequence number 2334640 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=8] log sequence number 2342659 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=10] log sequence number 2342664 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=12] log sequence number 2340107 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=307] log sequence number 2331806 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=302] log sequence number 2340737 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=303] log sequence number 2340725 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=304] log sequence number 2340731 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=308] log sequence number 2331822 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=305] log sequence number 2340719 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2021-05-15 16:55:17 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2021-05-15 16:55:17 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2021-05-15 16:55:17 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2021-05-15 16:55:17 0 [Note] InnoDB: Waiting for purge to start
2021-05-15 16:55:17 4 [ERROR] InnoDB: Page [page id: space=0, page number=9] log sequence number 2331811 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 4 [ERROR] InnoDB: Page [page id: space=60, page number=0] log sequence number 2342543 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 4 [ERROR] InnoDB: Page [page id: space=60, page number=6] log sequence number 2342543 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 4 [ERROR] InnoDB: Page [page id: space=60, page number=1] log sequence number 2237212 is in the future! Current system log sequence number 381308.
2021-05-15 16:55:17 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-15 16:55:17 0 [Note] InnoDB: 10.4.17 started; log sequence number 381299; transaction id 2531
2021-05-15 16:55:17 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2021-05-15 16:55:17 0 [Note] Plugin 'FEEDBACK' is disabled.
2021-05-15 16:55:17 0 [Note] InnoDB: Buffer pool(s) load completed at 210515 16:55:17
2021-05-15 16:55:17 0 [Note] Server socket created on IP: '::'.
InnoDB: using atomic writes.
2021-05-16 20:49:43 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2021-05-16 20:49:43 0 [Note] InnoDB: Uses event mutexes
2021-05-16 20:49:43 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
2021-05-16 20:49:43 0 [Note] InnoDB: Number of pools: 1
2021-05-16 20:49:43 0 [Note] InnoDB: Using SSE2 crc32 instructions
2021-05-16 20:49:43 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2021-05-16 20:49:43 0 [Note] InnoDB: Completed initialization of buffer pool
2021-05-16 20:49:43 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=381308
2021-05-16 20:49:43 0 [Warning] InnoDB: Are you sure you are using the right ib_logfiles to start up the database? Log sequence number in the ib_logfiles is 381308, less than the log sequence number in the first system tablespace file header, 2367510.
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=276] with future log sequence number 2296752
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=409] with future log sequence number 2296752
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=278] with future log sequence number 2294332
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=411] with future log sequence number 2294332
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=277] with future log sequence number 2290641
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=410] with future log sequence number 2290641
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=275] with future log sequence number 2289108
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=407] with future log sequence number 2289108
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=274] with future log sequence number 2282107
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=406] with future log sequence number 2282107
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=273] with future log sequence number 2281732
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=405] with future log sequence number 2281732
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=272] with future log sequence number 2277638
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=404] with future log sequence number 2277638
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=271] with future log sequence number 2270583
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=403] with future log sequence number 2270583
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=270] with future log sequence number 2270221
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=402] with future log sequence number 2270221
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=268] with future log sequence number 2268187
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=400] with future log sequence number 2268187
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=267] with future log sequence number 2239126
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=399] with future log sequence number 2239126
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=266] with future log sequence number 2238849
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=305] with future log sequence number 2289299
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=280] with future log sequence number 2328162
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=416] with future log sequence number 2328162
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=278] with future log sequence number 2328118
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=411] with future log sequence number 2328118
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=277] with future log sequence number 2328058
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=410] with future log sequence number 2328058
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=276] with future log sequence number 2328014
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=409] with future log sequence number 2328014
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=275] with future log sequence number 2327970
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=407] with future log sequence number 2327970
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=274] with future log sequence number 2327926
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=406] with future log sequence number 2327926
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=273] with future log sequence number 2327882
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=405] with future log sequence number 2327882
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=272] with future log sequence number 2327838
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=404] with future log sequence number 2327838
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=271] with future log sequence number 2327794
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=403] with future log sequence number 2327794
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=270] with future log sequence number 2327750
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=402] with future log sequence number 2327750
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=268] with future log sequence number 2327706
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=400] with future log sequence number 2327706
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=267] with future log sequence number 2327662
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=399] with future log sequence number 2327662
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=266] with future log sequence number 2327618
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=398] with future log sequence number 2327618
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=264] with future log sequence number 2327574
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=396] with future log sequence number 2327574
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=263] with future log sequence number 2327514
2021-05-16 20:49:43 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=395] with future log sequence number 2327514
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=7] log sequence number 2237016 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=11] log sequence number 2342688 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=6] log sequence number 2336895 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=301] log sequence number 2336895 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 2336934 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=306] log sequence number 2336934 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=46] log sequence number 2341126 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=309] log sequence number 2341126 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 2341321 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 2341321 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 1819081 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 1819081 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 1825558 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 1825558 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=221] log sequence number 2366965 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 2366965 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=224] log sequence number 2367113 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=361] log sequence number 2367113 is in the future! Current system log sequence number 381326.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-05-16 20:49:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=231] log sequence number 2060366 is in the future! Current system log sequence number 381326.
